Article Name,Topic_0,Topic_2,Topic_5,Topic_1,Topic_4,Topic_3
Last mile logistics in Fast Fashion supply chains A case study,,0.786535918712616,,,,0.1306232064962387
Managing quality within existing supply chains Case studies from Jordan,0.33552664518356323,0.5262631773948669,,,,
Managing resource dependencies in electric vehicle supply chains a multi-tier case study,0.6037708520889282,0.15831977128982544,,,0.19377191364765167,
Managing structural and dynamic complexity in supply chains insights from four case studies,0.838281512260437,0.10719913244247437,,,,
Method for environmental impact assessment of human-induced small-medium activities The case st,,0.11197330057621002,,,0.6942070722579956,0.18008317053318024
Multiple vehicle synchronisation in a full truck-load pickup and delivery problem A case-study,,0.18450011312961578,,0.6767089366912842,0.11539694666862488,
Operational risk evaluation and mitigation for palm oil supply chain A case study at x co,,0.8906145691871643,,,,
Optimal-design-of-bioenergy-supply-chains-considering-social-benefits-A-case-study-in-Northeast,,,,0.7923155426979065,,
Optimal-Location-of-Biogas-Plants-in-Supply-Chains-under-Carbon-Effects-Insight-from-a-Case-Stu,,,,0.27761656045913696,0.604948878288269,0.10781455039978027
Optimization of Biodiesel Supply Chain Produced from Waste Cooking Oil A Case Study in China,,,,0.6316846013069153,0.24612882733345032,
Performance_measurement_using_supply_chain_operati,0.4221494793891907,0.5573406219482422,,,,
Relating-maturity-levels-in-environmental-management-by-adopting-Green-Supply-Chain-Management,0.8644888997077942,,,,,
Risk management of shallot supply chain using failure mode effect analysis and analytic network,,0.5584677457809448,,,,0.4209461212158203
Risk mitigation strategy of rice seed supply chains using fuzzy-FMEA and fuzzy-AHP,,0.6329544186592102,,,,0.3517884314060211
Risk study on supply chain management in construction (Case study Building projects in Indonesi,,0.6388235092163086,0.2534915506839752,,,
Screening-contract-excitation-models-involving-closedloop-supply-chains-under-asymmetric-inform,0.15086716413497925,,0.311019629240036,0.1813351809978485,0.2703131139278412,
Simulation based design of Production and Multi echelon supply chain network for job shop manuf,,0.6867395043373108,,0.14699600636959076,,
Supply chain network design considering sustainable development paradigm A case study in cable ,0.23586149513721466,,,0.6413408517837524,,
Supply Chain Performance Measurement Usng Supply Chain Operation Reference (SCOR) 12.0 Model,0.27307388186454773,0.7215927243232727,,,,
Supply-chain-capabilities-for-facilitating-the-internationalisation-of-retailersa-multiple-case,0.8650432229042053,,,,,
Supply-chain-partner-communication-in-a-managed-programme-in-the-UK-water-industry-A-case-study,0.5798479914665222,,0.31168675422668457,,,
Sustainable supply chain planning for swap battery system Case study electric motorcycle applic,0.18978513777256012,0.21813848614692688,,,0.5129795670509338,
Sustainable-Supply-Chain-Network-Design-with-Carbon-Footprint-Consideration-A-Case-Study-in-Chi,,0.13893207907676697,,0.42080995440483093,0.41983282566070557,
The Main Critical Risk in the Supply Chain of Component Automotive Industry A Case Study,,0.9280474781990051,,,,
The supply chain event management application A case study,0.10360356420278549,0.7284734845161438,0.11546330153942108,,,
The supply chain risk analysis using House of Risk method Seaweed commodity in Jeneponto case s,,0.6313954591751099,,,,0.3365204930305481
The-contributions-of-strategic-Zakat-in-supply-chain-and-profitability-of-the-National-Zakat-Ag,,0.2978157699108124,0.5657932758331299,,,
The_performance_of_building_construction_supply_ch,0.7649843096733093,0.16921037435531616,,,,
Toward-livestock-supply-chain-sustainability-A-case-study-on-supply-chain-coordination-and-sust,0.4891382157802582,,,,,0.4024609625339508
Traditional vs additive manufacturing supply chain configurations A comparative case study,0.2264915108680725,0.44661515951156616,0.16843503713607788,,0.12499547749757767,
A closed loop Stackelberg game in multi-product supply chain considering information security A,0.13969610631465912,0.11606018245220184,0.12866413593292236,0.612484872341156,,
A decision support system for demand management in healthcare supply chains considering the epi,,0.7369826436042786,,,,
A design of bi-objective optimization model palm refinery export supply chain network A case st,,,,0.7899996638298035,,0.1101832315325737
A mapping of current downstream shallot supply chain based on agent-based modeling and quadrupl,0.1349249929189682,0.2158740758895874,,,,0.5447596907615662
A-scenariobased-stochastic-programming-approach-for-designing-and-planning-wheat-supply-chain-A,0.1540660262107849,0.13874387741088867,0.16023261845111847,,,0.41064682602882385
Adapting food supply chains in Smart Cities to address the impacts of COVID19 a case study from,0.2531234622001648,0.6156182885169983,0.12831099331378937,,,
An optimisation framework for improving supply chain performance Case study of a bespoke servic,0.2505294382572174,0.12344430387020111,,,,0.487441748380661
Analysis of Crude Palm Oil Supply Chain using Food Supply Chain Network (FSCN) A Case Study,0.24256154894828796,0.4741438627243042,,,0.26715460419654846,
Analysis-of-the-supply-chain-disruption-risks-in-the-malaysian-automotive-remanufacturing-indus,,,,0.8461740612983704,,0.10609612613916397
Assessing supply chain practices and how they are perceived to impact performance of firms in S,0.6184966564178467,0.360210657119751,,,,
Bioenergy-for-a-cleaner-future-A-case-study-of-sustainable-biogas-supply-chain-in-the-Malaysian,0.13401062786579132,,,,0.7322874665260315,
Blockchain case studies in food supply chain visibility,0.20143286883831024,,0.6533709168434143,,,
Blockchain-based event processing in supply chains A case study at IKEA,,0.2593913674354553,0.6422365307807922,,,
Blockchainbased-agrifood-supply-chain-management-case-study-in-China_2020_Wageningen-Academic-P,,,0.6303795576095581,,,0.2607460618019104
Challenges and solutions for addressing critical shortage of supply chain for personal and prot,0.12327864021062851,0.33440399169921875,0.17589552700519562,,0.17489348351955414,0.176007479429245
Collaborative and sustainable supply chain practices a case study,0.39805805683135986,0.5341503024101257,,,,
Community-development-through-supply-chain-responsibility-A-case-study-of-rice-supply-chains-an,0.4268231987953186,,,,,0.5561590194702148
Data-driven sustainable supply chain through centralized logistics network Case study in a Finn,0.19731946289539337,0.4676954746246338,0.11216907203197479,,0.12234093248844147,
Design-and-Development-of-Digital-Twins-a-Case-Study-in-Supply-Chains_2020_Springer,,0.24543239176273346,0.5104058980941772,0.23695184290409088,,
Designing the performance measurement for sustainable supply chain of the crude palm oil (CPO) ,0.35591593384742737,0.3535917103290558,,,0.12600620090961456,0.1352837234735489
Designing-and-planning-a-rice-supply-chain-A-case-study-for-Iran-farmlands_2020_Growing-Science,,,,0.5116915702819824,,0.42786502838134766
Disaster risk mitigation design for supply chain activities in Aceh a case study,0.12218762934207916,0.7880101799964905,,,,
Economic and Environmental Perfomance in Coffee Supply Chain A Brazilian Case Study,,,,0.14254479110240936,0.544769823551178,0.191584512591362
Economic evaluation of potential locations for remanufacturing in an extended supply chain A ca,0.1351795792579651,0.31617480516433716,0.10913752019405365,0.15340760350227356,0.28591781854629517,
Enabling low-carbon hydrogen supply chains through use of biomass and carbon capture and storag,,,,0.3523082137107849,0.6124373078346252,
Environmental-and-economic-assessment-of-castor-oil-supply-chain-A-case-study_2020_MDPI,,,,,0.4386737048625946,0.458046555519104
Evaluation of green supply chain management practices under uncertainty environment Case study ,0.4115184247493744,0.5045580267906189,,,,
Exploration of alternative supply chains and distributed manufacturing in response to COVID-19 ,,0.35996901988983154,0.14044013619422913,,0.27104318141937256,0.19262270629405975
Exploring-the-supply-chain-management-of-fair-trade-business-case-study-of-a-fair-trade-craft-c,0.5593392252922058,,,,,0.3762231469154358
Fish-Supply-Chain-Model-in-Traditional-Market-Case-Study-of-Beringharjo-Market-Yogyakarta_2020_,,0.17077969014644623,,,,0.8125758767127991
Fuzzy Cognitive Maps analysis of Green Supply Chain Management A case study approach,0.6623927354812622,0.24805177748203278,,,,
Green Supply Chain Operation Reference (Green SCOR) Performance Evaluation,0.1844654083251953,0.6866977214813232,,,0.12795773148536682,
How to increase the sustainability of the agri-food supply chain through innovations in 4.0 per,0.2468104213476181,0.1809372752904892,0.238885760307312,,,0.25590571761131287
Implementation of Supply Chain Risk Management (SCRM) Using House of Risk (HOR) Case Study on S,,0.9144120216369629,,,,
Improving-supply-chain-transparency-between-a-manufacturer-and-suppliers-A-triadic-case-study_2,0.1686805933713913,0.5799465179443359,0.21465536952018738,,,
Investigating the impact of supply chain management on the performance of manufacturing industr,0.48534074425697327,0.4361557364463806,,,,
Investigations into control strategies of supply chain planning models a case study,,0.2376115620136261,,0.6676873564720154,,
Joining up optimisation of wood supply chains with forest management A case study of North Kare,,,,0.48098886013031006,0.3482099175453186,0.12300021201372147
Legal-steps-to-secure-the-tobacco-supply-Chain-A-case-study-of-Poland_2020_MDPI,,,0.3628362715244293,,,0.5607014298439026
Leveraging a Bayesian network approach to model and analyze supplier vulnerability to severe we,,0.7414572834968567,,,0.12536898255348206,
Life cycle assessment-based multiobjective optimisation of synthetic natural gas supply chain c,,,,0.19995810091495514,0.7356257438659668,
Modelling reverse supply chain through system dynamics for realizing the transition towards the,0.31516534090042114,,,,0.46606674790382385,
Nonlinear-impact-of-supply-chain-finance-on-the-performance-of-seafood-firms-A-case-study-from-,0.5978386998176575,0.21614645421504974,,0.18501713871955872,,
operational excellence in a green supply chain for environmental management A case study,0.378516286611557,0.4710536599159241,,,0.150030717253685,
Optimal-design-for-biodiesel-supply-chain-Case-study_2020_River-Publishers,,,,0.6264044046401978,0.19608280062675476,0.10845915973186493
Optimising fuel supply chains within planetary boundaries A case study of hydrogen for road tra,,,,0.17238469421863556,0.7173213958740234,
Optimization-Model-for-Fresh-Fruit-Supply-Chains-CaseStudy-of-Dragon-Fruit-in-Vietnam_2020_MDPI,,,,0.2579997181892395,,0.740492045879364
Optimization-of-the-algal-biomass-to-biodiesel-supply-chain-Case-studies-of-the-state-of-Oklaho,,,,0.7903774976730347,0.11565563082695007,
Optimization-of-the-Supply-Chain-in-the-Production-of-Ethanol-from-Agricultural-Biomass-Using-M,,,,0.7843853235244751,0.14385588467121124,
Performance analysis and traceability system using SCOR method in the orange fruit supply chain,0.22839948534965515,0.26241257786750793,0.14438466727733612,,,0.35289251804351807
Performance evaluation of closed-loop supply chain in bottled water industry A case study,0.2534388601779938,0.557625412940979,,,0.18164536356925964,
Periurban-organic-agriculture-and-short-food-supply-chains-as-drivers-for-strengthening-cityreg,0.23994293808937073,,,,,0.6796585321426392
Proposing-a-supply-chain-collaboration-framework-for-synchronous-flow-implementation-in-the-aut,0.5940688252449036,0.2471105009317398,,,,
Research-on-the-evaluation-of-synergy-effect-of-green-supply-chain-management-in-iron-and-steel,0.4763028025627136,0.2943534553050995,,,0.202898308634758,
Review of green supply chain management in manufacturing A case study,0.6732119917869568,0.1008416935801506,,,0.22288420796394348,
Risk-assessment-of-new-energy-vehicle-supply-chain-based-on-variable-weight-theory-and-cloud-mo,0.24003951251506805,0.46889156103134155,,0.11016038060188293,0.10432485491037369,
Selection-of-Suppliers-in-the-Green-Supply-Chain-Case-Study-With-MultiCriteria-Decision_2020_Ce,0.43409547209739685,0.44150081276893616,,,,
Short-food-supply-chainsa-growing-movement-The-case-study-of-the-Viseu-Do-Lafes-Region_2020_De-,0.25309205055236816,,,,,0.7051466703414917
Supply Chain Finance for Targeted Poverty Alleviation A Case Study of Suning,0.43784579634666443,,0.13645435869693756,,,0.4184500575065613
Supply Chain Management Information System of Duck Meat at Madura Island (Case Study at Sinjay ,,0.18394890427589417,,,,0.7439067363739014
Supply Chain Performance Analysis Using Hybrid Overall Equipment Effectiveness and Discrete Eve,,0.6734704375267029,,,0.24491871893405914,
Supply chain performance measurement and improvement of palm oil agroindustry A case study at R,0.13060154020786285,0.5191789865493774,,,,0.3288419544696808
Sustainable Business Model Innovation in the Furniture Supply Chain A Case Study,0.6373276114463806,0.11104657500982285,,,0.13906162977218628,
"The analysis of supply chain of Gayo Arabica Coffee (case study Atu Lintang District, Central A",,,,,,0.94478440284729
The efficiency of food supply chain engineering (case study in ukraine),0.3603699505329132,0.4535415768623352,,,,0.1003967896103859
The improvement of the high value-added supply chain A cordyceps beverage case study,0.24204035103321075,0.42816486954689026,,,,0.2936977446079254
The relationship between supply chain management and organization performance A case study,0.9029744267463684,,,,,
The role funding based non cash loan in the form of supply chain financing on elevated road pro,0.10608723759651184,0.2814880311489105,0.3124332129955292,,,0.2925773561000824
The-coexistence-of-local-and-global-food-supply-chains-The-lombardy-region-case-study_2020_MDPI,0.1831812858581543,,,,,0.7198144793510437
Timebased-process-mapping-for-lead-time-compression-in-the-apparel-supply-chain-A-case-study_20,0.19158881902694702,0.6142489910125732,0.16147232055664062,,,
Topology of International Supply Chain Networks A Case Study Using Factset Revere Datasets,0.4525487720966339,0.10269170999526978,,0.24267591536045074,,0.1752157360315323
Towards environmental sustainability A case study of green supply chain management practice,0.9154762029647827,,,,,
Transparency-for-multitier-sustainable-supply-chain-management-A-case-study-of-a-multitier-tran,0.5871065855026245,,0.36594271659851074,,,
Vendor-managed-inventory-for-multivendor-singlemanufacturer-supply-chain-A-case-study-of-instan,,0.36569055914878845,,0.5819078683853149,,
Waste-reduction-for-green-service-supply-chainthe-case-study-of-a-payment-service-provider-in-I,0.25017526745796204,0.3025222420692444,0.2579723596572876,,0.10112377256155014,
A dynamic risk assessment model to assess the impact of the coronavirus (COVID-19) on the susta,,0.34404537081718445,,0.2466166466474533,0.2296476513147354,
A multi-objective optimal decision model for a green closed-loop supply chain under uncertainty,,0.12771901488304138,,0.6265062689781189,0.19145575165748596,
A multi-period multi-modal stochastic supply chain model under COVID pandemic A poultry industr,,0.24833805859088898,,0.5701309442520142,,0.17872095108032227
A-framework-for-green-supply-chain-management-in-the-construction-sector-A-case-study-in-iNdone,0.5125471353530884,0.16643701493740082,,,0.28931498527526855,
A-hybrid-supply-chain-risk-management-approach-for-lean-green-performance-based-on-AHP-RCA-and-,0.4995685815811157,,,,,0.46021488308906555
A-mathematical-model-for-a-blood-supply-chain-network-with-the-robust-fuzzy-possibilistic-progr,0.3332059383392334,0.5026265382766724,,,0.10682383179664612,
A-robust-multiobjective-fuzzy-model-for-a-green-closedloop-supply-chain-network-under-uncertain,,0.1694023311138153,,0.8170926570892334,,
A-spherical-fuzzy-analytic-hierarchy-process-Sfahp-and-combined-compromise-solution-cocoso-algo,0.14589062333106995,0.4103458821773529,0.3888280689716339,,,
Agricultural-cooperatives-participating-in-vegetable-supply-chain-integration-A-case-study-of-a,0.4853546619415283,0.43520650267601013,,,,
Analysis-of-Security-Criteria-for-IoTBased-Supply-Chain-A-Case-Study-of-FMCG-Industries_2021_Sc,,0.12061960250139236,,0.6878865957260132,0.10554416477680206,
Analysis-of-the-agility-of-the-automotive-industry-supply-chain-in-times-of-COVID19-A-case-stud,0.5876017212867737,0.19271598756313324,,,,
Artificial intelligence (AI)-enhanced medical drones in the healthcare supply chain (HSC) for s,0.11481823772192001,0.40587496757507324,,0.4369133710861206,,
Blockchain-Enabled Supply Chain Traceability in the Textile,0.161719411611557,,0.7219724059104919,,,
Blockchainenabled-supply-chain-traceability-in-the-textile-and-apparel-supply-chain-A-case-stud,0.3488091230392456,0.17074154317378998,0.47938355803489685,,,
Boeing-737-MAX-A-case-study-of-failure-in-a-supply-chain-using-system-of-systems-framework_2021,0.4146990180015564,0.10821660608053207,0.44154953956604004,,,
Comparison between centralized and decentralized supply chains of autologous chimeric antigen r,,0.5190176963806152,,0.1353103369474411,0.23166877031326294,
Cooperation-in-the-supply-chain-of-fisheries-A-case-study-of-the-north-central-region-Vietnam_2,0.7063751816749573,,,,,0.18257936835289001
Designing-a-disruptionaware-supply-chain-network-considering-precautionary-and-contingency-stra,,0.45038077235221863,,0.4801316559314728,,
Designing-a-sustainable-agile-retail-supply-chain-using-multiobjective-optimization-methods-Cas,,0.32965248823165894,,0.5724543333053589,,
Designing-a-sustainable-biofuel-supply-chain-by-considering-carbon-policies-a-case-study-in-Ira,0.1315314769744873,,,0.5873603224754333,0.24841895699501038,
Designing-blockchain-systems-to-prevent-counterfeiting-in-wine-supply-chains-a-multiplecase-stu,0.11526917666196823,,0.696114718914032,,,0.11411090940237045
Do-risk-events-increase-supply-chain-uncertainty-A-case-study_2021_Taylor-and-Francis-Ltd,0.3581393361091614,0.5389959812164307,,,,
Economic and environmental performances of natural gas for heavy trucks A case study on the Fre,0.11367069184780121,,,0.13627935945987701,0.6597165465354919,
Economic-Analysis-of-Developing-a-Sustainable-Aviation-Fuel-Supply-Chain-Incorporating-With-Car,,,,0.206072136759758,0.44296789169311523,0.33633866906166077
Economic-pricing-of-complex-products-in-a-competitive-closedloop-supply-chain-network-under-unc,,0.17578932642936707,,0.683618426322937,,
Ecotourism supply chain during the COVID-19 pandemic A real case study,,0.3702565133571625,,0.38065898418426514,,0.16017910838127136
Exploring systemic factors creating uncertainty in complex engineer-to-order supply chains Case,0.426262229681015,0.35355374217033386,0.15192346274852753,,,
How-to-evaluate-supply-chain-risks-including-sustainable-aspects-A-case-study-from-the-German-i,0.4894056022167206,0.44408130645751953,,,,
Identification of environmental supply chain bottlenecks a case study of the Ethiopian healthca,0.38102221488952637,0.44886529445648193,,,,
Improvement-of-Service-Quality-in-the-Supply-Chain-of-Commercial-BanksA-Case-Study-in-Vietnam_2,0.28040432929992676,0.5557810068130493,,0.11377794295549393,,
Incorporating-environmental-perspective-in-integrated-strategictactical-economic-optimization-m,,,,0.7391887307167053,0.2166130691766739,
Influence-of-Blockchain-Adoption-on-Technology-Transfer-Performance-and-Supply-Chain-Integratio,0.5569424629211426,0.13857227563858032,0.2964151203632355,,,
Integrated-horticultural-practices-for-improving-apple-supply-chain-sustainability-A-case-study,,,,,0.1666676253080368,0.6519078016281128
Integrated-reverse-supply-chain-model-for-food-waste-based-on-industry-40-revolutions-A-case-st,0.1020265594124794,0.1439751237630844,0.21210747957229614,,0.3572690784931183,0.132518008351326
Key-challenges-and-opportunities-for-an-effective-supply-chain-system-in-the-catalyst-recycling,0.4908462464809418,,,,0.2948927879333496,
Learning from early adopters of blockchain technology A systematic review of supply chain case ,0.18920886516571045,,0.7461073994636536,,,
Mapping-postharvest-waste-in-perishable-supply-chains-through-system-dynamics-A-Sri-Lankan-case,0.1595749408006668,0.1355837732553482,,,0.11293786019086838,0.4562093913555145
Method-of-medical-equipment-evaluation-and-preparation-for-ondemand-additive-manufacturing-with,,0.44140443205833435,0.34223929047584534,,0.17022667825222015,
Modeling cost-effective monitoring schemes for food safety contaminants Case study for dioxins ,,0.16674678027629852,,0.22650040686130524,,0.5812147259712219
Modern-short-food-supply-chain-good-agricultural-practices-and-sustainability-A-conceptual-fram,0.2325887233018875,,,,,0.685693621635437
Predictive-sales-and-operations-planning-based-on-a-statistical-treatment-of-demand-to-increase,,0.6528115272521973,,0.2939867377281189,,
Redesigning-the-municipal-solid-waste-supply-chain-considering-the-classified-collection-and-di,,,,0.31849050521850586,0.6565850973129272,
Requirements-for-blockchain-technology-in-supply-chain-management-An-exploratory-case-study_202,0.15676183998584747,,0.8066244721412659,,,
Reshoring-decisions-for-adjusting-supply-chains-in-a-changing-world-A-case-study-from-the-appar,0.6097896695137024,0.2075912058353424,,,,
Resilience-and-digitalization-in-short-food-supply-chains-A-case-study-approach_2021_MDPI-AG,0.42381367087364197,0.1723748743534088,0.1599995195865631,,,0.24313299357891083
Resilient-supplier-selection-in-complex-products-and-their-subsystem-supply-chains-under-uncert,,0.5060316920280457,,0.46145787835121155,,
Review-of-supply-chain-based-embodied-carbon-estimating-method-A-case-study-based-analysis_2021,,0.14350488781929016,0.17856433987617493,,0.6716016530990601,
Sanction-Avoidance-and-the-Illegal-Wildlife-Trade-A-Case-Study-of-an-Urban-Wild-Meat-Supply-Cha,0.21371637284755707,0.15361878275871277,,,,0.5532214641571045
Social-impact-analysis-of-products-under-a-holistic-approach-A-case-study-in-the-meat-product-s,0.24797269701957703,0.17655442655086517,,,0.2365436851978302,0.33768847584724426
Software-supply-chain-attacks-a-threat-to-global-cybersecurity-SolarWinds-case-study_2021_Inter,,0.15036863088607788,0.6976512670516968,,,
Stability in the inefficient use of forecasting systems A case study in a supply chain company,0.3389246463775635,0.3993806838989258,0.24627886712551117,,,
Stakeholder management in sustainable supply chains A case study of the bioenergy industry,0.7817306518554688,,0.10630540549755096,,,
Stakeholder-Influence-on-Sustainable-Supply-Chain-Management-A-Case-Study-of-a-German-Apparel-F,0.9355161786079407,,,,,
Supply-Chain-Decision-Model-Based-on-Blockchain-A-Case-Study-of-Fresh-Food-ECommerce-Supply-Cha,0.19902445375919342,,0.47500377893447876,,,0.23164573311805725
Supply-chain-integration-and-resilience-in-Chinas-pig-sector-case-study-evidences-from-emerging,0.4325363039970398,0.25302574038505554,,,,0.2771124243736267
Supply-Chain-Management-of-Litchi-A-Case-Study-in-Sonitpur-District-of-Assam_2021_AESSRA,0.10626304894685745,,,,,0.7259547114372253
The-integration-of-LARG-supply-chain-paradigms-and-supply-chain-sustainable-performance-A-case-,0.567551851272583,0.3972431719303131,,,,
Twostage-production-system-pondering-upon-corporate-social-responsibility-in-food-supply-chain-,0.48524966835975647,,,0.2798886001110077,,0.13453666865825653
Using-transportation-problem-in-humanitarian-supply-chain-to-prepositioned-facility-locations-a,,0.3434367775917053,,0.2741398811340332,,0.2828283905982971
Value-of-data-in-multilevel-supply-chain-decisions-a-case-study-in-the-Dutch-floriculture-secto,0.19590537250041962,0.4329870045185089,0.267228364944458,,,
"A new blockchain system design to improve the supply chain of engineering, procurement and cons",,0.2669162154197693,0.6661715507507324,,,
A sustainable competitive supply chain network design for a green product under uncertainty A c,0.2825257480144501,,,0.4997127950191498,,0.14049305021762848
A theoretical framework of smart supply chain innovation for going global companies a multi-cas,0.7392566204071045,,0.19971144199371338,,,
A-Biobjective-Cold-Supply-Chain-for-Perishable-Products-Considering-Quality-Aspects-A-Case-Stud,,0.3268671929836273,,0.5981196165084839,,
A-fuzzy-chanceconstrained-programming-model-for-integrated-planning-of-the-wheat-supply-chain-c,0.14312651753425598,0.5268757939338684,,,0.214419424533844,
A-Novel-ScenarioBased-Biobjective-Optimization-Model-for-Sustainable-Food-Supply-Chain-During-t,,,,0.841630756855011,,0.10602463036775589
Adaptive model to increase resilience for emerging supply chains within the circular economy an,,0.15465401113033295,,0.36549124121665955,0.4309006929397583,
An optimization approach to increasing sustainability and enhancing resilience A Qatar case stu,0.18379448354244232,0.3135736882686615,0.41767242550849915,,,
An-integrated-dynamic-model-to-locate-a-competitive-closedloop-supply-chain-facility-under-cond,0.3061980605125427,0.17241036891937256,,,,0.4325346350669861
Analysis-of-the-Challenges-of-Artificial-Intelligence-of-Things-AIoT-for-the-Smart-Supply-Chain,,0.6017853021621704,,,,0.3041899502277374
Analysis-of-the-Vulnerability-and-Resilience-of-the-Tourism-Supply-Chain-under-the-Uncertain-En,0.10372743755578995,0.19939768314361572,,0.669996440410614,,
Analyzing the Effects of Covid-19 on Food Supply Chains A Case Study on Ranking the Obstacles w,0.10018917918205261,0.181296244263649,,0.4575388431549072,,0.2480190247297287
Artificial-intelligence-in-operations-management-and-supply-chain-management-an-exploratory-cas,0.21198755502700806,0.2938576340675354,0.4561220109462738,,,
Assessment-of-Energy-Efficiency-Measures-in-Food-Cold-Supply-Chains-A-Dairy-Industry-Case-Study,,0.11034926027059555,,,0.5191810727119446,0.2417922466993332
Blockchain is not a silver bullet for agro-food supply chain sustainability Insights from a cof,0.137799471616745,,0.4565448760986328,,,0.3592890799045563
Blockchain-Based Traceability System From the Users' Perspective A Case Study of Thai Coffee Su,,,0.709748387336731,,,0.2154541015625
Blockchain-technology-implementation-challenges-in-supply-chains--evidence-from-the-case-studie,0.3702135980129242,,0.5632851123809814,,,
Case-Study-of-the-School-Feeding-Program-in-Distrito-Federal-Brazil-Building-Quality-in-Short-F,0.20659738779067993,,,,,0.6717496514320374
